,wisdom,eg
333,꿩 대신 닭,가장 많이 광고에 등장하는 식품의 경우 '참고을''버들송이''산들무''달군달아''꿩 대신 닭 만두''참새도 탐낸 쌀''허수아비가 지킨 쌀' '햇살내음''오늘 찌은 쌀''양파마을''해든 나라''방울댁''지화자''어화둥둥''술깨비''참맛참빛' 등이 눈길을 끈다.
334,꿩 대신 닭,하지만 '꿩 대신 닭' 식으로 영어캠프를 결정해서는 안된다.
335,꿩 대신 닭,상가·사무실이 '꿩 대신 닭'
336,꿩 대신 닭,저금리가 굳어지면서 예금 이자로는 인센티브를 제시하기 힘든 은행들이 '꿩 대신 닭' 격으로 부가서비스 경쟁을 벌이고 있다.
337,꿩 대신 닭,삼성테스코 홈플러스는 '꿩 대신 닭' 마케팅을 펼친다.
338,꿩 대신 닭,'꿩 대신 닭(?)'
339,꿩 대신 닭,"URL의 유형을 크게 나눠보면 글자에 의미있는 숫자를 섞어 만들거나 긴 제목을 압축한 단어를 붙여 독특한 주소를 만드는 '창조자형', 영화의 내용이나 장르 등 정보를 알려주는 '보충수업형', 딱 맞는 주소를 이미 누가 선점해 사용하고 있는 바람에 비슷한 다른 주소를 만든 '꿩 대신 닭'형, 우리말 발음 그대로 영어로 표기한 '표음문자형', 그리고 우리말 제목을 영어로 번역한 '영어 선호형' 등이 있다."
340,꿩 대신 닭,심지어 만두 속에 돼지고기 대신 닭고기를 넣은 '꿩 대신 닭만두'(하림)도 있다.
341,꿩 대신 닭,"""꿩 대신 닭이라도…."""
342,꿩 대신 닭,74년 서독 월드컵에서 브라질은 '꿩 대신 닭'을 만났다.
343,꿩 대신 닭,김남일의 부상으로 이영표가 수비형 미드필더로 이동하면서 출전기회를 잡았지만 이을용은 꿩 대신 나온 닭이 아니었다.
344,꿩 대신 닭,쉽게 말해 '꿩 대신 닭'을 선택한 셈이다.
345,꿩 대신 닭,보조금 폐지 여파로 부담스러운 휴대전화 교체보다는 휴대전화 주변 기기로 아쉬움을 달래려는 소비자들도 꿩 대신 닭을 찾고 있다.
346,꿩 대신 닭,#'꿩 대신 닭'이 지금은 최선.
347,꿩 대신 닭,'꿩 대신 닭'이 나을 때도 있다.
348,꿩 대신 닭,하지만 '꿩 대신 닭'이라던가.
349,꿩 대신 닭,(닭 대신 꿩인 경우다!)
350,꿩 대신 닭,"다음 시즌 바르셀로나가 당시 최고 스타 호나우두를 놓친 대신 '꿩 대신 닭'이라고 히바우두를 영입했지만 97~98, 98~99 두 시즌에 51골을 몰아넣으며 팀을 연속 스페인리그 우승으로 이끈다."
351,꿩 대신 닭,'꿩 대신 닭'이란 표현도 그래서 나온 모양이다.
352,꿩 대신 닭,'꿩 대신 닭'이라는 속담도 제사상과 관련된 얘기다.
353,꿩 대신 닭,하지만 '꿩 대신 닭'. 겨울철 '사이버 골프'의 재미는 의외로 쏠쏠하다.
354,꿩 대신 닭,황규연은 '꿩 대신 닭'이 된 셈이다.
355,꿩 대신 닭,'꿩 대신 닭.'
356,꿩 대신 닭,이후 '꿩 대신 닭'을 제사음식으로 올렸다는 민담(民譚)이 전해져오고 있다.
357,꿩 대신 닭,이때 '꿩 대신 닭'으로 대신 등장한 것이 하루나/시라네급 헬기 탑재 구축함이고 이들 함정의 노후화에 따라 이들을 대체하겠다며 등장한 것이 휴우가다.
358,꿩 대신 닭,"그래서 생긴 것이 ""꿩 대신 닭""이라는 속담이다."
359,꿩 대신 닭,닭장떡국 때문에 '꿩 대신 닭'이라는 말이 나왔다고 한다.
360,꿩 대신 닭,"○ '꿩 대신 닭', 대체소비 증가"
361,꿩 대신 닭,"꿩 대신 닭?;과학벨트 분산론 힘 잃자 '제3벨트論' 등장… 여권, 지역안배 차원서 상응하는 지원 검토"
362,꿩 대신 닭,개미 투자자들에겐 은이 꿩 대신 닭인 셈이다.
363,꿩 대신 닭,"◆""""꿩 대신 닭이라도 잡아라"""" SK텔레콤·KT 경쟁"
364,꿩 대신 닭,SK텔레콤은 일단 '꿩 대신 닭'으로 1.8㎓라도 확보한다는 전략이다.
365,꿩 대신 닭,꿩 대신 닭으로 만족할 수밖에 없다.
366,꿩 대신 닭,금값 고공행진에 부담을 느낀 개인들이 '꿩 대신 닭' 심정으로 금 대신 은에 눈을 돌리고 있는 것이다.
367,꿩 대신 닭,'꿩 대신 닭'이라고 하는데 거위 대신에 부자들이 먹었던 칠면조가 더 많았으니 당연히 거위구이 대신에 칠면조구이를 한 것이다.
368,꿩 대신 닭,그는 꿩 대신 닭으로 비쳤지만 유럽 위기의 해결사이니 기대감을 불러일으킬 만했다.
369,꿩 대신 닭,그러나 '꿩 대신 닭'이라고 했던가?
370,꿩 대신 닭,"이 밖에도 A 연예인이 출연을 거부하면 그의 소속사에 '떼를 써' 다른 소속 연예인을 끌어내는 '꿩 대신 닭' 전술, 연예계에 발이 넓은 프로그램 MC들의 후광 효과를 이용하는 '협공 작전'도 효과가 있다고 한다."
371,꿩 대신 닭,꿩 대신 닭이라고 사진집 대신 달마다 '추억' /내 사진으로 /나만의 달력
372,꿩 대신 닭,■'꿩 대신 닭' 쏙요리 어때요
373,꿩 대신 닭,조개구이 대신 조개찜이나 조개탕 등을 시켜 꿩 대신 닭의 행복이라도 누릴 수밖에.
374,꿩 대신 닭,여기서 '꿩 대신 닭'이란 속담이 유래했다고 한다.
375,꿩 대신 닭,"강화알농장(인천시 강화군 강화읍 옥림리) 주인 김한조(58)씨는 닭의 장점이 뭐냐는 물음에 ""꿩 먹고 알 먹고""라는 한마디 말로 줄이고 대신 여러가지 단점을 들었다."
376,꿩 대신 닭,"""즉시연금이 다 팔리고 없다는 은행 직원의 말을 듣고 '꿩 대신 닭'이라는 심정으로 일시납 저축보험에 돈을 넣었다""고 했다."
377,꿩 대신 닭,"이때 생긴 표현이 'Dar gato por liebre(토끼 대신 고양이를 주다)'인데요, 우리로 치면 '꿩 대신 닭'쯤 되겠지요."
378,꿩 대신 닭,"닭이나 꿩 한 마리, 청주 한 병 같은 벌금을 내기도 하고, 계원이 소유한 노비를 대신 데려다 곤장을 치는 가혹한 벌칙도 있었다고 한다."
379,꿩 대신 닭,은 '꿩 대신 닭?'이라는 주제의 만평을 실었습니다.
380,꿩 대신 닭,여기서 '꿩 대신 닭'이란 속담이 유래했다고 한다.
381,꿩 대신 닭,"그러니 남자 친구에게 ""꿩 대신 닭""이라며 '콜드 워'같은 홍콩 영화를 못 이기는 척 보세요."
382,꿩 대신 닭,북송된 청소년들은 이 여성을 놓친 책임을 피하려는 '꿩 대신 닭'이었던 셈이다.
383,꿩 대신 닭,▽'꿩 대신 닭?'=시는 유치에 실패한 자기부상열차 시범노선(엑스코∼동대구역∼수성유원지 간 13.2km)에 모노레일이나 자동안내주행차량 등 신(新)교통수단을 건설하는 방안을 적극 검토하기로 했다.
384,꿩 대신 닭,교인대신 만만한 적객 몇을 골라 집어넣을 꾀를 낼 만도 했다
385,꿩 대신 닭, 녹차가 없으니 홍차를 마셔야지.
386,꿩 대신 닭,'꿩 대신 닭'이라는 심정으로 삼성이 택한 게 산요와 NEC였을 정도로 소니와 마쓰시타는 대단했다.
387,꿩 대신 닭,'꿩 대신 닭'이냐 싶겠지만 최근 1개월 수익률로 보면 재간접 펀드의 수익률(9~10%)이 중국 본토 펀드 평균 수익률(6.9%)을 앞지르고 있다.
388,꿩 대신 닭,'꿩 대신 닭'이란 표현도 그래서 나온 모양이다.
389,꿩 대신 닭,닭 대신 꿩
390,꿩 대신 닭,"꿩 대신 닭이라고, 빅매치도 없고 경기장에서 보고 싶은 선수가 없는 것을 대리 만족하기 위해 일부 관중들이 몰려드는 곳은 바로 연습코트다."
391,꿩 대신 닭,'꿩 대신 닭'처럼 '과일 선물 대신 술 선물'인 현상이다.
392,꿩 대신 닭,"세리 '꿩 대신 닭'…'트리플 크라운' 달성으로 풀겠다"""
393,꿩 대신 닭,"129, 131의 팻감 공작 후 흑이 133을 결행해왔을 때 우하귀에 팻감이 없다는 게 비극. 꿩 대신 닭으로 138, 140을 취했지만 누가 봐도 흑의 대득이다."
394,꿩 대신 닭,"국내 지도자들에겐 7년 만에 온 기회인데, 협회는 이 축제분위기에 '꿩 대신 닭'이란 오명을 뒤집어 씌웠다."
395,꿩 대신 닭,"다만 꿩 대신 닭을 사용하고, 만두를 만드는 대신 닭고기를 찢어서 넣으면 저열량 국물요리를 즐길 수 있다."
396,꿩 대신 닭,"얼굴이 긁힌 무녀사진 등 문화재 지정에 얽힌 비화와, '꿩 대신 닭' 등 민속과 속담에 얽힌 뒷얘기가 쏠쏠하다."
397,꿩 대신 닭,'꿩 대신 닭?'
398,꿩 대신 닭,"당시 축구계에선 ""기술위와 협회의 매끄럽지 못한 일처리로 국내 감독이 '꿩 대신 닭' 신세로 사령탑에 오르게 됐다""며 아쉬워했다."
399,꿩 대신 닭,"'꿩 대신 닭'이라는 표현은 꿩과 닭을 대체재로 보되, 꿩이 상급재, 닭이 하급재라는 인식이 반영되어 있습니다."
400,꿩 대신 닭,'꿩 대신 닭'으로 그 짓을 한 것이다.
401,꿩 대신 닭,꿩을 구하기 힘들 땐 닭고기를 썼는데 그래서 '꿩 대신 닭'이란 말이 나왔다.
402,꿩 대신 닭,꿩 대신 닭이라고 나는 홍보관을 견학할 수 없다면 실물이라도 보고 가자는 생각으로 현장 가까이로 갔다.
403,꿩 대신 닭,'꿩 대신 닭'이라고나 할까요.
404,꿩 대신 닭,꿩 대신 닭을 기른 것이다.
405,꿩 대신 닭,○ '꿩 대신 닭'
406,꿩 대신 닭,"'꿩 대신 닭'의 관계이면 대체재, '바늘과 실'의 관계이면 보완재다."
407,꿩 대신 닭,[부산/경남]울산상의 '꿩 대신 닭'식 졸속추진 논란
408,꿩 대신 닭,"노영민 민주당 대변인은 ""꿩(원안) 대신 닭(수정안)이라도 받으라고 하다가 닭마저 안 받으면 아무것도 없다는 것처럼 협박을 하고 있다""며 ""지방선거를 통해서 세종시 백지화를 추진한 이명박 정권에게 확실하게 표로써 보여줄 것이다""라고 말했다."
409,꿩 대신 닭,'꿩 대신 닭'이지만 자세히 보면 그렇지 않다.
410,꿩 대신 닭,여기서 '꿩 대신 닭'이라는 말이 유래했다는 것.
411,꿩 대신 닭,'알맞은 것이 없을 때 비슷한 것으로 대신한다'는 뜻의 '꿩 대신 닭'이라는 속담은 설날에 먹는 떡국에서 유래했다.
412,꿩 대신 닭,최 씨 등은 '꿩 대신 닭'이라는 생각에 이 돈을 들고 달아났다.
413,꿩 대신 닭,꿩(MD) 대신 닭(패트리엇 미사일)?
414,꿩 대신 닭,결국 중요한 것은 살아가면서 정서적 만족을 얻을 수 없는 상태에 처해 있을 때 꿩 대신 닭이라는 마음으로 뭐라도 입에 넣어 그 허기를 채우려는 부질없는 노력을 하는 메커니즘이 작동한다는 사실이다.
415,꿩 대신 닭,"온라인에서 사용자들의 이용 후기는 ""'꿩 대신 닭' 심정으로 구입했는데 써보니 '날아다니는 닭'""이라는 식의 찬사가 많다."
416,꿩 대신 닭,꿩 대신 닭이다.
417,꿩 대신 닭,이번 학자금 대출제도 개선안은 반값 등록금 공약을 공식적으로 폐기하고 '꿩 대신 닭'을 선택한 것이라고 볼 수 있다.
418,꿩 대신 닭,꿩 대신 닭? 대구국제육상에 게이·파월 온다
419,꿩 대신 닭,"'꿩 대신 닭'이란 말이 이런 경우에도 적용이 되는지 모르겠지만, 기자는 하는 수 없이 알하지 회장 대신 미디어 담당관과 인터뷰를 해야 했다."
420,등잔 밑이 어둡다,모두 '등잔 밑이 어둡다'는 옛말을 악용한 사례들. 또 검은 뿔테안경의 안쪽 가장자리에 하얀색 펜으로 핵심 정보를 적어놓은 뒤 안경을 고쳐 쓰는 체하며 훑어보기도 한다.
421,등잔 밑이 어둡다,등잔 밑이 어둡다는 속담이 딱 들어맞은 셈이다.
422,등잔 밑이 어둡다,등잔 밑이 어둡듯 대통령도 모르는 사이 권력의 복판까지 파고들 수 있는 것이 부패의 속성이다.
423,등잔 밑이 어둡다,[수도권]등잔밑이 어둡네
424,등잔 밑이 어둡다,"음식점 원산지 허위표시 ""등잔 밑이 어둡네"""
425,등잔 밑이 어둡다,등잔 밑이 어두운 법이라고 그가 잡힌 곳은 경찰의 코앞이었다.
426,등잔 밑이 어둡다,그러나 조 청장은 '등잔 밑이 어둡다'는 속담을 몰랐던 것 같다.
427,등잔 밑이 어둡다,"어떤 일에든 등잔 밑이 어둡기 마련. 주위를 둘러보면 싼 가격, 심지어는 무료로 건강검진을 받을 수 있는 곳도 적지 않다."
428,등잔 밑이 어둡다,가족은 때로 '등잔 밑'처럼 어둡다.
429,등잔 밑이 어둡다,"""'등잔 밑이 어둡다'는 말이 있잖아요."
430,등잔 밑이 어둡다,프랑스 인상파의 빛 그림에 익숙한 한국 관객들에게 풀빛 가득한 영국의 19세기 근대미술은 어두운 등잔 밑이라고 할 수 있다.
431,등잔 밑이 어둡다,역시 '등잔 밑'이 어두웠다.
432,등잔 밑이 어둡다,하지만 등잔 밑이 어둡다고 정작 대통령 측근 비리는 막지 못했다.
433,등잔 밑이 어둡다,등잔 밑이 어두운 사회적 강자
434,등잔 밑이 어둡다,"등잔 밑이 어둡다더니, 곁에 있는 좋은 일자리를 모르고 있었네요.(구직자 최진규씨)"
435,등잔 밑이 어둡다,YS는 그러나 등잔 밑이 어두웠다는 평을 듣는다.
436,등잔 밑이 어둡다,"등잔 밑이 어두운 탓일까, 그 자들을 너무 멀리서 찾지 마시지. 정작 그이들은 찻길 옆에서 ""현장으로 돌아가야 한다""고 눈물 참으면서 외치는데."
437,등잔 밑이 어둡다,등잔 밑이 어두운 것일까.
438,등잔 밑이 어둡다,"'등잔 밑이 어둡다'고 했지만, 눈앞이 어두운 것은 늘 사회적 강자이기 일쑤다."
439,등잔 밑이 어둡다,하지만 등잔 밑이 어둡다 했던가.
440,등잔 밑이 어둡다,"저녁엔 어둡기 전에 공양하고 7시부터 9시까지는 촛불이나 등잔 밑에서 책을 읽거나, 나가서 낙엽 지는 소리, 시냇물 흐르는 소리에 귀 기울입니다."
441,등잔 밑이 어둡다,"""등잔 밑이 어두운 격이었다."
442,등잔 밑이 어둡다,"이들은 ""등잔 밑이 어둡다더니, 어떻게 그렇게 가까운 곳에 범인을 놔두고도 몰랐느냐. 기가 막힌다""며 ""예슬이만이라도 꼭 살아 있으면 좋겠다""고 입을 모았다."
443,등잔 밑이 어둡다,"그런데 등잔밑이 어둡다고, 어느 날 우리 가족 노래방의 열창가수인 처제한테 한번 불러보라고 했더니 노래에 꼭 필요한, 자연에 대한 파릇파릇한 사랑의 느낌이 살아나는 거예요."", ""형부가 지난해 뜬금없이 노래를 불러 달라고 해서 경험이 없던 터라 많이 긴장하고 마음고생해 가며 녹음했는데 이렇게 좋은 일에 쓰이게 되니 참 뿌듯해요."""
444,등잔 밑이 어둡다,등잔 밑은 어둡기 마련이다.
445,등잔 밑이 어둡다,진리는 늘 눈앞에 있는데 어두운 우리 눈이 등잔 밑을 못 보는 거지요.
446,등잔 밑이 어둡다,등잔 밑이 어둡다는 말은 미 프로야구 최고 명문구단인 뉴욕 양키스의 행크 스타인브레너 부사장에게 적용될 것 같다.
447,등잔 밑이 어둡다,"등잔 밑이 어둡다지 않는가""라고 답했다."
448,등잔 밑이 어둡다,"이들은 조직 내 관행과 고정관념에서 멀리 떨어져 있었기 때문에 새로운 길로 문제에 접근할 수도 있고, 새로운 가능성을 발견하거나 등잔 밑이 어두워 보이지 않던 위험도 포착할 수 있다는 것이다."
449,등잔 밑이 어둡다,어두운 등잔 밑과 같다.
450,등잔 밑이 어둡다,그림 읽어주는 남자와 33인의 화가 박세당 지음/북성재·1만4000원 등잔 밑이 어두워도 이렇게 어두울 수가.
451,등잔 밑이 어둡다,나는 옆방에 살면서도 전혀 알지 못했구나.
452,등잔 밑이 어둡다,'등잔 밑이 어둡다' '아닌 밤중에 홍두깨' '얌전한 고양이 부뚜막에 먼저 올라간다'….
453,등잔 밑이 어둡다,"『신 기생뎐』 등을 쓸 때 전북 군산에서 역사적 사실을 조사하고 취재했는데, 등잔 밑이 어두웠구나 싶었죠."""
454,등잔 밑이 어둡다,홍보대행사 K사는 '등잔 밑이 어둡다'는 점을 이용해 입사 지원자들의 허를 찌른다.
455,등잔 밑이 어둡다,그간 서울 강남권 초·중·고교 근처는 '등잔 밑이 어두운 식'으로 많은 성매매 업소가 뿌리를 내리고 있었다.
456,등잔 밑이 어둡다,"""세계 속의 한국만 찾다 보니 등잔 밑이 어둡게 돼버렸어."""
457,등잔 밑이 어둡다,"잉카인터넷 관계자는 ""백신 업데이트 서버가 뚫린 것은 '여기에는 문제가 없겠지'하는 방심에서 비롯된 것""이라며 ""등잔 밑이 어둡다는 속담이 꼭 맞는 사례""라고 말했다."
458,등잔 밑이 어둡다,등잔 밑은 왜 항상 어두운 걸까.
459,등잔 밑이 어둡다,'등잔 밑이 어둡다'는 말처럼 그간 놓친 절세 상품에 대해 알아보자.
460,등잔 밑이 어둡다,"""등잔 밑이 어둡다""는 걸 보여 준 인선이었다."
461,등잔 밑이 어둡다,김 위원장이 대선 때 새누리당 중앙선대위 공동선대위원장을 맡았음에도 인수위원장 후보로 눈여겨본 이가 많지 않았듯 이번에도 '등잔 밑'이 어두웠던 셈이다.
462,등잔 밑이 어둡다,"김용준 대통령직인수위원장이 24일 박근혜 정부의 첫 총리 후보자로 지명된 것에 대해 박 당선인의 참모들은 ""등잔 밑이 어두웠던 셈""이라며 ""박 당선인이 한 사람을 중요 자리에 연속으로 기용하는 경우가 거의 없었는데 이번에는 그게 깨졌다""고 했다."
463,등잔 밑이 어둡다,"중국을 너무 잘 아는 것 같지만 '등잔 밑이 어둡다'는 속담처럼 잘못된 고정관념과 선입견이 적잖고, 이런 게 미래의 중국에 대한 올바른 인식과 전망을 가로막는다는 지적이다."
464,등잔 밑이 어둡다,"등잔 밑이 어둡다고 보석 같은 장소를 가까이 두고도 ""여행 가고 싶어"" 노래를 한다."
465,등잔 밑이 어둡다,당시 일본은 우리 안기부의 안마당이었으니 '등잔 밑이 어둡다'고 그가 일본을 통해 가리라고는 누구도 예상치 못했던 것이다.
466,등잔 밑이 어둡다,"'전통이 사라져간다', '아이들이 보고 배울 만한 전통이 없다'고들 이야기하지만 등잔 밑이 어두운 소리다."
467,등잔 밑이 어둡다,그러나 등잔 밑이 어두웠던가.
468,등잔 밑이 어둡다,"DJ는 ""지금 실제론 좌파건 우파건 다 중도통합의 시대""라고 했지만 등잔 밑이 어두워도 이렇게 어두울 순 없다."
469,등잔 밑이 어둡다,"그런데도 이곳은 북한산·도봉산·우면산 등 서울 외곽 산책로에 비해 찾는 사람이 적으니, 등잔 밑이 어둡다는 말이 떠오른다."
470,등잔 밑이 어둡다,일각에서는 심지어 카다피가 '등잔 밑이 어둡다'는 점을 이용해 외신기자들이 머물고 있는 트리폴리 릭소스 호텔에 있을 가능성도 제기하고 있다.
471,등잔 밑이 어둡다,이슬람 극단주의에만 집중해 등잔 밑이 어두웠다는 반성도 나오고 있다.
472,등잔 밑이 어둡다,그런데 등잔 밑이 어두운 것일까.
473,등잔 밑이 어둡다,등잔 밑이 어두운 셈이다.
474,등잔 밑이 어둡다,그러나 결국 '등잔 밑이 어두웠던' 모양새가 돼버렸다.
475,등잔 밑이 어둡다,등잔 밑이 어두웠다.
476,등잔 밑이 어둡다,등잔 밑 어두웠던 오사마 빈 라덴의 마지막 은신처
477,등잔 밑이 어둡다,하지만 '등잔 밑이 어둡다'는 속담처럼 유럽 IOC 위원들도 '평창'을 지지할 수 있는 전략도 마련해야 한다.
478,등잔 밑이 어둡다,"파리에서 '그놈의 탑'이 안 보이는 곳은 그 탑 아래밖에 없다는 것이었으니, 말하자면 그는 어두운 등잔 밑을 찾아간 셈이다."
479,등잔 밑이 어둡다,등잔 밑이 어둡다는 사자성어로 등하불명(燈下不明)이다.
480,등잔 밑이 어둡다,등잔 밑이 어둡다고 했던가.
481,등잔 밑이 어둡다,등잔 밑은 늘 어둡다.
482,등잔 밑이 어둡다,의식과 지식으로 찾으면 늘 등잔 밑이 어둡다.
483,등잔 밑이 어둡다,등잔 밑이 어둡다는 속담은 여기에도 해당하는 듯하다.
484,등잔 밑이 어둡다,"너무 다른 데 관심이 많아서 등잔 밑이 어두워질 수가 있다."""
485,등잔 밑이 어둡다,하지만 등잔 밑이 어두운 법. 찬찬히 여유롭게 구석구석 살펴보면 콸라룸푸르야말로 말레이시아가 자랑하는 '아시아의 진수'를 맛볼 수 있는 곳이다.
486,등잔 밑이 어둡다,이번 사태에서 노 대통령이 얻어야할 최대의 교훈은 수많은 정보기관과 비서관을 거느리고 있으면서도 등잔밑이 어둡듯이 대통령은 친인척 비리를 보지 못한다는 사실을 명심하는 것이다.
487,등잔 밑이 어둡다,외국 제약업계를 중심으로 '등잔 밑 마케팅'이 거세다.'등잔 밑 마케팅'은 '등잔 밑이 어둡다'는 속담처럼 자칫 고객으로 생각하지 못하는 자사 임직원들부터 고객으로 만들자는 것을 말한다.
488,등잔 밑이 어둡다,"등잔 밑이 어둡다고, 남편의 이중생활과 사생아의 입적을 부인이 제일 나중에 알게 된다."
489,등잔 밑이 어둡다,정부는 날카로운 통찰력과 판단력을 가진 전문적인 언론인들이나 칼럼니스트들의 비판적인 지적이 없으면 '등잔 밑이 어두워' 침체에 빠지거나 독재로 전락할 수밖에 없다.
490,등잔 밑이 어둡다,미국인들은 반전 입장을 밝힌 프랑스에 대해 포도주 불매운동을 하고 프렌치 프라이를 리버티 프라이로 이름 바꾸는 등 화풀이를 했지만 정작 등잔 밑은 어두웠던 셈이다.
491,등잔 밑이 어둡다,"등하불명(燈下不明), 등잔 밑이 어둡다는 속담이 빈말이 아니었다."
492,등잔 밑이 어둡다,=등잔 밑이 어둡다고 했다.
493,등잔 밑이 어둡다,등잔 밑이 어둡다는 격으로 위성전화를 통해 외부소식을 접하곤 하지만 그 역시 우리가 알고 있는 바그다드의 모습과는 또 다르다.
494,등잔 밑이 어둡다,"등잔 밑이 어둡다고, 남의 얼굴은 찬찬히 들여다봤을지 몰라도 내 몸을 살펴볼 경험은 그다지 없었던가 보다."
495,등잔 밑이 어둡다,다행히 '등잔 밑이 어둡다'고 드디어 같은 동에 사는 믿음직한 아주머니를 만날 수 있었다.
496,등잔 밑이 어둡다,"등잔 밑이 어둡다고, 바로 코밑에 있었는데도 몰랐던 것이다."
497,등잔 밑이 어둡다,"등잔 밑이 어두운 격인데, 이를 방지하기 위해 ID는 되도록 공유하지 않는 게 좋다."
498,등잔 밑이 어둡다,"참 재미있는 건 등잔밑이 어둡다고 파출소 바로 옆 골목이 가장 안전했거든요."""
499,등잔 밑이 어둡다,하지만 등잔 밑이 어두운 법. 각 구청이 마련한 각종 프로그램이 시설이나 수준면에서 유명 학원에 비해 떨어지지 않는다는 것을 아는 사람은 많지 않다.
500,등잔 밑이 어둡다,어느 나라든 등잔 밑이 어둡지 않을까.
501,등잔 밑이 어둡다,①등잔 밑이 어둡다=후베이(湖北)성은 세계 최대의 싼샤(三峽)댐을 비롯해 수많은 댐을 품고 있는 중국의 대표적 수력발전기지다.
502,등잔 밑이 어둡다,"한국에선 종교학이라면 전부 서양의 종교(기독교)를 연구하는 것이었는데…, '등잔 밑이 어두웠구나' 하며 무릎을 쳤지요."
503,등잔 밑이 어둡다,"등잔밑이 어둡다는 속담처럼, 직원이나 회사쪽은 미처 자신의 잘못을 깨닫지 못하는 경우가 많다."
504,등잔 밑이 어둡다,등잔 밑이 어두웠던 셈이죠.
505,등잔 밑이 어둡다,"박씨와 이씨는 서울 한복판의 가족들의 도움으로 자신의 집이나 은신처에서 생활했다는 점에서 ""등잔밑이 어둡다""는 속담을 떠올리게 했다."
506,등잔 밑이 어둡다,"한 관계자는 ""그가 28년간 헌병수사관으로 근무하면서 터득한 '등잔 밑이 어둡다'는 은신 요령을 십분 활용한 것 같다""고 말하기도 했다."
507,등잔 밑이 어둡다,이런 걸 두고 '등잔 밑이 어둡다' 했던가.
508,등잔 밑이 어둡다,그런데 막상 PC방을 잘 모르는 사람들은 등잔 밑이 어두운 한국사람들이다.
509,등잔 밑이 어둡다,"등잔 밑이 어둡다고 우리 경찰의 순찰활동, 교통정리같은 치안활동을 외국인은 잘 알고 있는데, 정작 우리 국민은 모르는 것 같아 안타까울 뿐이다."
510,등잔 밑이 어둡다,고객이 믿고 맡긴 돈으로 주가 조작을 일삼는 사실을 몰랐던 것은 '등잔 밑이 어두웠던' 셈이다.
