,wisdom,eg
511,등잔 밑이 어둡다,그간 목욕탕 경영으로 모은 여윳돈을 마땅히 안정적으로 굴릴 투자처를 찾지 못했는데 '등잔밑이 어둡다'고 뒤늦게 자신의 소유 부동산의 가치를 알고 개발에 나서 대성공을 거뒀다.
512,등잔 밑이 어둡다,등잔 밑이 어둡다고 지척에 괜찮은 곳을 두고 먼 곳으로 찾아다니기 십상이다.
513,등잔 밑이 어둡다,등잔 밑이 어둡다고 청주시민만 해도 도심 한복판에 우뚝 선 청주 유일의 국보 용두사지 철당간이 어떤 가치를 지녔는지 제대로 아는 사람이 별로 없다.
514,등잔 밑이 어둡다,"등잔 밑이 어둡다고, 인터넷에서 아시아 나라들과 관련된 정보를 찾을 때 어디서부터 시작해야 할지 막막할 경우가 있다."
515,등잔 밑이 어둡다,<> 등잔밑이 어두운 국방부=국방부가 직속으로 관리하는 사격장도 문제가 적지 않다.
516,등잔 밑이 어둡다,"권한을 남용했느냐 안 했느냐는 법적 차원에서 따질 것은 엄밀하게 따지되 개인의 사생활은 보호해야 한다""거나 ""(노 대통령으로선) 등잔 밑이 어두울 수가 있다""고 에둘러 말한 게 전부다."
517,등잔 밑이 어둡다,▽등잔 밑이 어둡다=결정이나 지시를 내려놓고 실제로 실행이 되는지를 챙기지 않는다.
518,등잔 밑이 어둡다,근막동통증후군의 진단이 등잔 밑이 어두운 것처럼 잘 진단되지 않은 이유는 무엇일까?
519,등잔 밑이 어둡다,등잔 밑 어두운 부분도 영원히 비밀의 영역으로 남을 것 같지만 아침이면 백일하에 드러나고 만다.
520,등잔 밑이 어둡다,"그는 또 ""(노 대통령이) 너무 다른 데 관심이 많아서 등잔 밑이 어두워질 수 있다""고 꼬집었다."
521,등잔 밑이 어둡다,이상민=우리 기업들은 사회책임 경영을 하긴 하는데 등잔 밑이 어둡다.
522,등잔 밑이 어둡다,"이 후보는 전투는 당에 맡기고, 자신은 뒤로 한 발 빠지기로 했으나 12일 한 인터뷰에서 ""노 대통령이 바빠서 등잔 밑이 어둡다""고 한마디를 던졌다."
523,등잔 밑이 어둡다,"한나라당 이명박 대통령후보는 12일 변양균 전 청와대 정책실장의 신정아씨 비호사건과 관련해 ""노무현 대통령이 남북정상회담 (준비)하랴 야당 후보를 고발하랴 바쁘다""며 ""(대통령이) 너무 다른 데 관심이 많아서 등잔 밑이 어두워질 수 있다""고 말했다."
524,등잔 밑이 어둡다,1. 회사: 등잔 밑이 어둡다.
525,등잔 밑이 어둡다,이곳에 가면 그가 있다… '남자들의 굴';등잔 밑이 어두운 법… 회사 동료부터 살펴라
526,등잔 밑이 어둡다,등잔 밑이 밝을 것 같은데 실은 가장 어둡다.
527,등잔 밑이 어둡다,노 정권은 혁신을 캐치프레이즈로 내걸었는데 정작 등잔 밑이 어둡다고 코 밑에 있는 공기업들은 혁신하고는 거리가 먼 행태를 보인 것이다.
528,등잔 밑이 어둡다,"등잔 밑이 어둡기로 치면, 중국 또한 마찬가지가 아닌가."
529,등잔 밑이 어둡다,원래 등잔 밑이 어둡다잖아요 숨겨진 서울 산책 코스 세 곳
530,등잔 밑이 어둡다,"현장검증을 지켜보던 옆집 주민 김모(76) 씨는 ""등잔 밑이 어두웠다""면서 ""뒷집에 이렇게 무서운 사람이 사는 줄 몰랐다""며 혀를 찼다."
531,등잔 밑이 어둡다,연애박사로 통했던 이 씨는 '등잔 밑이 어둡다'는 속담을 새길 것을 권했다.
532,등잔 밑이 어둡다,등잔 밑이 정말 어둡지요?
533,등잔 밑이 어둡다,등잔 밑이 어둡다고 조선백자에 먼저 빠져든 사람은 일본사람이었다.
534,등잔 밑이 어둡다,등잔 밑이 어둡다고나 할까?
535,등잔 밑이 어둡다,그런데 등잔 밑이 어둡다고 정작 우리 전통문화는 케케묵은 골동품처럼 취급되고 있어요.
536,등잔 밑이 어둡다,"등잔 밑이 어둡다고 했던가, 이 틈에 '서울지방'의 고유한 뉴스도 현재로선 거의 유야무야한 실정이다."
537,등잔 밑이 어둡다,등잔 밑이 어두운 법이다.
538,등잔 밑이 어둡다,"등잔 밑이 어둡다는 속담이 있지만, 정작 발 밑에 기회가 많고 정보가 많은데 너무 멀리만 바라보는 게 아닌가 되돌아봐야 할 것 같았다."
539,등잔 밑이 어둡다,결과적으로 등잔 밑이 어두웠던 것으로 밝혀졌다.
540,등잔 밑이 어둡다,"""진짜 등잔 밑이 어두운 거예요."
541,등잔 밑이 어둡다,"등잔 밑이 어둡다고, 남산은 알아도 낙산은 모르는 사람이 꽤 많다."
542,등잔 밑이 어둡다,"그런 걸 등잔 밑이 어둡다고 한다""고 했다."
543,등잔 밑이 어둡다,등잔 밑만 어두운 게 아니다.
544,등잔 밑이 어둡다,"하지만 등잔 밑이 어둡다고, 일부 지식인의 문화사대주의와 열등감 때문에 우수한 문화가 적절치 못한 평가를 받곤 한다."
545,등잔 밑이 어둡다,[나는 알뜰족] 등잔 밑이 어둡다더니 기업 본사에 할인매장 있었네!;구두·모피·그릇… 할인율 20~70%
546,등잔 밑이 어둡다,3. 풍유법: 본뜻은 뒤에 숨기고 비유하는 말만 드러내어 그 숨은 뜻을 넌지시 나타내는 표현 방법. 속담 등은 대개 이에 딸림. 예) 등잔 밑이 어둡다.
547,등잔 밑이 어둡다,"미아, 등잔 밑이 어둡다"
548,등잔 밑이 어둡다,근막동통증후군은 의사 남편을 두고도 꾀병이라고 의심당한 환자가 있을 만큼 '등잔 밑이 어둡다'는 교훈과 함께 신체검사와 같은 기초진찰의 중요성을 다시금 일깨워 주는 질병이다.
549,등잔 밑이 어둡다,"등잔 밑이 어두운 법. 학교 안에서 할 수 있는 아르바이트가 기다리고 있으니, 이름하여 근로장학제도."
550,등잔 밑이 어둡다,너무 잘 알려진 탓이려니 그러나 '등잔 밑이 어둡다'는 속담은 이 경우에도 딱 들어맞는다.
551,산 넘어 산,물론 넘어야 할 산은 아직 많다.
552,산 넘어 산,그렇게 하나씩 산을 넘었다.
553,산 넘어 산,모두 1천m가 넘는 산들로 이 중 가지산이 가장 높다.
554,산 넘어 산,MS 재갈물리기 첫산 넘었지만...
555,산 넘어 산,그러나 양당간 공조를 위해서는 넘어야 할 산이 많다.
556,산 넘어 산,평소 같으면 감탄사도 나오련만 고개마루를 넘어 내리막으로 들어서면서부터는 최근 산불로 폐허가 되다시피한 대간 동편의 산과 마을이 생각나 오히려 가슴이 아프다.
557,산 넘어 산,이 고개만 넘으면 모처럼 산이 물러 앉고 잔잔한 강이 흐르는 평지가 펼쳐진다.
558,산 넘어 산,주부들이 슈퍼에서 찍어준 가격표 목록을 보면서 산 것은 없는데 합계가 10만원이 넘으니 도둑맞은 느낌이 든다고 하는 것도 공감한다.
559,산 넘어 산,이 제도가 명실상부한 이산가족찾기 사업이 되기 위해서는 넘어야 할 산이 아직도 많다.
560,산 넘어 산,높이 300ｍ 남짓되는 산 밑에 이르자 200개가 넘는 계단이 기다리고 있었다.
561,산 넘어 산,"육군이 이같이 목숨을 건 진화작전을 편 건, 산불이 이 산을 타고 넘어 백두대간으로 옮아 붙을 경우 백두대간을 잇는 산맥들이 모두 타들어가는 '대재앙'으로 번질 가능성이 크다는 판단에서다."
562,산 넘어 산,"대표 메뉴는 강, 산, 들로 이름 붙인 3만원, 2만원, 1만5000원짜리 코스. 2만원짜리를 달랬더니 한시간 넘도록 느릿하게 접시가 이어진다."
563,산 넘어 산,"◆자율 합병 가능한가=DJ정권 출범 후 금융 및 기업 구조조정을 추진했지만, 아직 넘어야 할 산이 많다."
564,산 넘어 산,"불길은 주유소를 넘어 맞은편 산으로 건너뛰었고, 주유소 왼쪽 골짜기에도 불길이 보였다."
565,산 넘어 산,"남북 정상회담이 예정대로 개최된다 하더라도 그것은 '긴 과정의 시작'일 뿐이며, 남북 경협이 진전돼 기업들이 실질적 혜택을 보기까지에는 넘어야 할 산이 너무 많다는 설명이다."
566,산 넘어 산,"초속 25ｍ를 넘는 강풍을 타고 불덩이가 산 정상을 맴돌았고, 계곡을 날아 넘어 옆 산으로 번져갔다."
567,산 넘어 산,◇ '3인방' 이 넘어야 할 산〓우선 바닥에 떨어진 그룹의 이미지를 되살려야 한다.
568,산 넘어 산,◇ 해결해야 할 과제〓ASP시장이 관심을 끌고는 있지만 넘어야 할 산도 만만찮다.
569,산 넘어 산,담티고개를 넘어 경산방향으로 내닫는 고산대로. 요즘 이곳을 지나면 오른편 산 아래 흰 구조물에 시선을 빼앗기기 십상이다.
570,산 넘어 산,하지만 전자화폐가 활성화하기 위해선 개발 업체별로 다른 규격이나 사용방식을 통일시켜야 하는 등 넘어야 할 산도 만만찮다.
571,산 넘어 산,한 손에 카메라를 들고 들로 산으로 '한국' 을 찾기 위해 돌아다닌 지 벌써 20년이 넘었다.
572,산 넘어 산,그러나 산을 넘으니 호랑이가 버티고 있는 격. 선두에는 타이거 우즈가 2타차 앞서가고 있었다.
573,산 넘어 산,"그림자는 인수봉에 주고 발짝 소리는 바위의 뿌리로 심겠다고? 깊은 산 속이 아니라 사람 사는 마을 어디에도 그의 '숨은 벽' 은 있어, 그래서 눈부신 슬픔으로 부르는 이름 하나 있어, 그의 발짝 소리 오늘도 오늘도 산을 넘어 오리라."
574,산 넘어 산,그러나 양자 컴퓨터가 실현되려면 넘어야 할 산도 많다.
575,산 넘어 산,이러한 양한방 협진은 환자쪽에서 보면 가장 바람직한 진료형태. 그러나 이상적인 의료시스템을 만들기 위해서는 넘어야 될 산도 많다.
576,산 넘어 산,그러나 산넘어 산이다.
577,산 넘어 산,"그래서 벌써부터 많은 기대로 가슴이 설레는데, 의제나 절차 등 준비접촉을 거치며 넘어야 할 산이 많으므로 남북이 두루 신중하고 차분해져야 한다."
578,산 넘어 산,"현대투신을 포함한 투신권의 구조조정,무역수지 흑자폭 감소,미국의 금리인상설 등 넘어야할 산이 많다."
579,산 넘어 산,정부가 난개발에 대한 종합적인 대책을 제시했다는 점에서는 의의가 크지만 대책이 현실화되기 위해서는 넘어야 할 산이 많다.
580,산 넘어 산,"경남 함양군(함양군)과 전북 장수군(장수군)이 경계를 맞댄 육십령은 ""산을 넘는 동안 산적 60명을 만난다""는 전설이 내려올 만큼 숲이 울창하던 곳.동사면에는 남강 최상류 계곡이, 서사면에는 금강 최상류 계곡이 자리잡고 있다."
581,산 넘어 산,"그러려면 넘어야 할 산이 많다는 것을 잘 압니다."""
582,산 넘어 산,하지만 지난 96년에도 비공식적으로 가입을 신청했던 북한이 ADB 가입국이 되기에는 넘어야 할 산이 많이 남아있다.
583,산 넘어 산,"반면 현대투신 사태는 정부와 재벌, 관료주의와 시장경제의 한국적 상관관계를 다시 한번 노출함으로써 우리 경제는 아직도 넘어야 할 산이 많음을 새삼 깨닫게 만들었다."
584,산 넘어 산,'산넘어 개똥아';누가 '어지러운 오늘'을 구할 것인가;
585,산 넘어 산,국내 바이오산업의 중흥을 위해선 넘어야 할 산도 많다.
586,산 넘어 산,또 입주민들의 창밖 시야를 확보하기 위해 조망 차폐율(시야 가림)이 50~70%를 넘지 않아야 하며 주변의 산이나 구릉보다 높은 건물은 지을 수 없게 된다.
587,산 넘어 산,1천m를 넘지만 산 중턱까지 도로가 나 있어 2시간이면 너끈히 오를 수 있다.
588,산 넘어 산,2년 이상 남은 대선을 목표로 지루한 생존을 해나가기 위해 민국당이 가장 먼저 넘어야 할 산은 자금. '현재로선 조만간 돌려받을 비례대표 19명이 낸 등록비(3억8천만원)가 전 재산이다.
589,산 넘어 산,"JP가 공조복원을 결심했더라도 넘어야 할 산은 많다.이한동(李漢東)총재가 정치적 운명을 같이 해 줄지,강창희(姜昌熙)·이양희(李良熙)의원등 합당반대파들이 어떤 반응을 보일 지 불투명하다."
590,산 넘어 산,"산은 왜 그 자리에 있지 않고 멀리 달아나기도 하고 가까이 다가오기도 하는가, 산은 왜 가는 길을 넘어 넘어 막아서고 있는가, 배꽃 피는 날 산사를 오르는 여류시인의 눈빛이 배꽃처럼 끝없는 화두의 명주실을 풀어낸다."
591,산 넘어 산,그 산 넘어 넘어 또 산 산이네
592,산 넘어 산,하지만 李위원장에겐 앞으로 넘어야 할 산이 많다.
593,산 넘어 산,하지만 李위원장에겐 앞으로 넘어야 할 산이 많다.
594,산 넘어 산,설사 정부가 팔레스타인 방식을 도입하기로 방침을 정한다 해도 넘어야 할 산이 많다.
595,산 넘어 산,정상회담 개최를 위해 넘어야 할 산은 아직도 남아 있다.
596,산 넘어 산,"다섯 가지 종목은 적진에 포위된 병사가 탈출하는 과정에 필요한 요소를 뽑은 것으로 적의 말을 훔쳐타고(승마) 나와서 산을 넘고(육상) 물을 건너며(수영), 적을 만나면 총을 쏘고(사격) 칼을 휘둘러(펜싱) 물리친 후 아군의 진지까지 도착하는 것이다."
597,산 넘어 산,패권을 노리는 오다 노부나가(織田信長)에게 다케다 신겐(武田信玄)은 넘어야 할 산이었다.
598,산 넘어 산,눈 감고 뜰 때마다 조금씩 더 커 마침내는 산 넘고 물 건너 너른 세상으로 친구들은 달려갑니다.
599,산 넘어 산,인터넷을 통한 정보의 교환은 산넘고 물건너 몇날며칠 물건을 나르던 예전의 방식과 질적으로 다르다.
600,산 넘어 산,▽오대산 산채(서울 서초구 양재동)〓매일 오대산에서 직접 따온 더덕 산표고 산달래 도라지 등을 공수해 30여가지가 넘는 산채나물을 내놓는 집. 동해 바닷물로 만든 두부구이와 강원도산 감자부침을 안주삼아 순곡동동주와 감자술로 감칠맛나게 한잔할 만. 아이들은 대관령에서 따다 만든 찰옥수수 물엿에 찍어먹는 떡과 고구마 맛에 폭 빠진다.
601,산 넘어 산,김도훈(30.전북 현대)에게 있어 황선홍(32.수원 삼성)은 언제나 넘어야 할 높은 산이었다.
602,산 넘어 산,7일 뉴욕시장에서의 거래된 서부텍사스산중질유(WTI)거래가격은 배럴당 34달러를 넘었다.
603,산 넘어 산,그러나 신당이 태동하기까지는 넘어야 할 산이 많은 것도 사실.
604,산 넘어 산,그러나 합작 파트너를 구한다고 해도 넘어야 할 산은 많다.
605,산 넘어 산,하지만 실제로 어업협력이 이루어지기 위해서는 넘어야 할 산이 많다.
606,산 넘어 산,"루슨트 등 기존 전화업체는 ""시스코의 주장은 그럴 듯하지만, 실상은 넘어야 할 산이 너무 많다""며 허점을 지적하고 있다."
607,산 넘어 산,국내 애니메이션 산업이 넘어야 할 '산' 들을 짚어본다.
608,산 넘어 산,"지리산 기슭 구례의 산골에서 글을 읽다가 과거에 두번씩이나 장원했지만 갑신정변으로 낙향, 나라 걱정은 산을 넘어도 힘 없는 선비가 이길 수 있는 싸움은 오직 하나, 죽음 뿐이었다."
609,산 넘어 산,그러나 50이 넘은 나이에 혼자 하루에 몇차례씩 산을 오르내린다는 게 쉽지는 않았다.
610,산 넘어 산,"알래스카산 단풍나무를 수(手)작업으로 만든 것인데, 30만원짜리부터 1백만원이 넘는 것까지 다양하다."
611,산 넘어 산,[움트는 '여성주권 시대'] 여성부 탄생 '산넘어 산'
612,산 넘어 산,넘어야 할 산도 많다.
613,산 넘어 산,필요성은 누구나 공감하지만 운하가 뚫리려면 아직도 넘어야 할 산들이 많다.
614,산 넘어 산,(26) 산 넘어 산
615,산 넘어 산,"길이 1ｍ가 넘는 아마존 물고기 피라루크, 열대우림 약초로 만든 전통 약재, '브라질'산 '비아그라'…."
616,산 넘어 산,세잔은 이 산에 매료돼 60점이 넘는 연작을 남겼다.
617,산 넘어 산,정부는 새 고시제도 시행시기를 2003년으로 잡고 있으나 실제로 시행되기까지는 넘어야 할 산이 많다.
618,산 넘어 산,부산의 선비가 과거 보러 한양에 갈 때 산과 고개를 몇 개나 넘을까.
619,산 넘어 산,국토의 대부분이 산으로 뒤덮인 이 땅. 그런데도 부산∼서울 길에 넘어야 할 재는 단 하나 뿐이다.
620,산 넘어 산,그러나 획정위안이 최종적으로 확정되기까지 넘어야 할 산은 아직 많다.
621,산 넘어 산,"박영석이 어머니를 넘어서까지 산으로 향하는 까닭은 ""직장인들이 매일 출근하듯 산에 가면 내 생활이 있기 때문""이다."
622,산 넘어 산,"코소보 알바니아계 주민에게 ""세르비아계의 통치가 싫으면 산을 넘어 알바니아로 가라""고 외치는 그의 극우 민족주의 성향이 밀로셰비치 대통령으로부터 박수를 받았기 때문이다."
623,산 넘어 산,"(투오이쩨)의 문화담당 투이응아(37) 기자는 ""지난해 말에도 지침을 어기고 (한겨레21) 기사를 신문에 받아 보도했다""며 ""당시 편집국 안에서는 '언론 자유를 향한 큰 산 하나를 넘었다'는 평가가 나왔다""고 밝힌다."
624,산 넘어 산,책을 읽으면 책 속에 산이 튀어나오고 산을 바라보면 거기 이론이 씌어 있는 경지. 우리는 이를 법안(法眼)의 문지방을 넘어 도안(道眼)에 이르렀다고 표현하지만 용어가 뭐 그리 대수인가?
625,산 넘어 산,그렇지만 특사교환이 이뤄지기 위해서는 넘어야 할 산이 많다.
626,산 넘어 산,신자유주의가 세계를 지배하기까지는 아직도 넘어야 할 산이 많다.
627,산 넘어 산,산을 넘는 저수지 마을
628,산 넘어 산,나는 순간 넘어야 할 산이 또하나 버티고 있음을 직감했다.
629,산 넘어 산,상황이 이렇게 악화된 것은 과거 용인시가 무분별하게 아파트건설 허가를 내줘 2천5백가구가 넘는 단지 내에 학교부지로 쓸만한 곳이 없어 산중턱에 학교를 지었기 때문이다.
630,산 넘어 산,"금지구역의 팻말을 넘어 깊숙히 찾아드니 담양호는 주야창창,사시사철 쓸어담아 두었던 생명의 씨앗들을 새 천년의 첫 봄 강에 툭툭 터트리고 있다.씨앗 터트리는 소리가 제방의 강둑을 텅텅 두드린다.그너머 논밭산까지 텅텅 울린다.통통히 알알히 퍼진다.이처럼 찬란하게 색·내음·소리를 낼 수 있는 것이 하늘 아래 또 있을까."
631,산 넘어 산,"산양산삼과 장뇌삼은 각각 산삼씨앗과 인삼씨앗을 산에다 뿌린 뒤 10년 넘게 자생시킨 제품으로 상품가치와 가격, 효능에서 큰 차이가 난다고 경찰은 밝혔다."
632,산 넘어 산,앞으로 넘어야 할 산이 많긴 하지만 법 제정으로 반세기 만에 '시민권이 회복됐다'는 생각 때문이다.
633,산 넘어 산,"알래스카산 순록 뿔을 녹용으로 둔갑시켜 팔고, 기준량이 넘는 살충제 성분이 든 중국산 한약재를 대량 수입해 유통시킨 한약재상들이 무더기 적발됐다."
634,산 넘어 산,하지만 '수도 서울의 역사'를 500년에서 2000년으로 일시에 끌어올릴 수도 있는 풍납토성 발굴.보존작업은 많은 산을 넘어야 한다.
635,산 넘어 산,그런 광경을 보면서 정치개혁이 뜻한 바 목적에 이르기 위해서는 넘어야 할 산이 많다는 생각을 하게 된다.
636,산 넘어 산,최근에는 하루 6만명이 해변도시 샌타크루즈에서 산을 넘어 실리콘밸리로 통근하느라 17번 고속도로는 연일 교통체증에 시달리고 있다.
637,산 넘어 산,민국당 넘어야 할 산 '첩첩'
638,산 넘어 산,"이에 앞서 울산 울주군 언양읍 반송리 뒷산에서 26일에 이어 27일 오전 6시에 산불이 재발, 울주군청 공무원 등 200여명이 동원됐지만 15시간이 넘도록 진화되지 않았으며 오후 7시에는 대전 대덕구 계족산과 충남 서산 대곡리 가야산에 불이 나 산 정상으로 번졌다."
639,산 넘어 산,휘청거리는 의약분업 (2);의사 불안감…'쥐꼬리'보건예산… 해결해야할 문제 '산넘어 산';
640,산 넘어 산,"연평도산 꽃게탕은 2만~4만원선. 소라, 멍게, 낙지 청어구이는 기본이고 생선탕수육까지 차례로 딸려 나오는 밑반찬이 20가지가 넘는다."
641,산 넘어 산,산 넘어 산이라 했던가.
642,산 넘어 산,현대가 '투수 왕국'이라는 것도 넘어야 할 산. 현대에는 20승 투수 정민태 등 '어깨'가 즐비해 선발 진입이 가장 어려운 구단이다.
643,산 넘어 산,이 바람이 산을 넘을 때 단열냉각에 의해 눈이 내린다.
644,산 넘어 산,이 강한 바람이 서해를 거쳐 습기를 잔뜩 머금고 산을 넘을 때 '횡'하는 소리가 나는데 이를 '산이 운다'고 표현한 것이다.
645,산 넘어 산,이들은 도중에 검문소가 나타나자 '승용차를 길가에 버리고 산을 넘어 오후 5시쯤 순창읍으로 간 뒤 키가 꽂혀 있는 엘란트라 승용차를 훔쳐 오후 10시쯤 전북 전주시에 도착했다.
646,산 넘어 산,"""이제 겨우 산 하나를 넘었을 뿐인데 여기서 멈출수는 없지요"" 39년동안 그토록 애타게 그리던 학사모를 쓴 宋씨는 ""앞으로 대학원에 진학, 또 다른 도전을 시작하겠다"""
647,산 넘어 산,산 넘어 산이었다.
648,산 넘어 산,"그는 ""거래소가 개장시간을 연장하기 위해서는 관련기관 노조와의 대화를 비롯, 넘어야 할 산이 많지만 실제로 이를 실행에 옮길 경우 우리도 투자자들의 편의를 위해 개장시간을 늘려야 할 것"""
649,산 넘어 산,실험극장이 예 명성을 완전히 되찾기까지 아직 넘어야 할 산은 많다.
650,산 넘어 산,"두 사건에 대한 특별검사의 재수사와 병무비리 수사, 최근의 '린다 김 사건' '고속철도 차량선정 의혹사건'에 이르기까지 그야말로 '산 넘어 산'이었다."
651,산 넘어 산,특히 몽헌회장은 넘어야 할 산이 많다.
652,산 넘어 산,그러나 정부의 의지와는 별개로 '주 5일 근무제'가 도입되려면 넘어야 할 산이 많다.
653,산 넘어 산,"그들은 지구상에서 주름이 가장 험하게 잡힌 중국 오지에서 강 24개와 1천개 이상의 산을 넘어 6천마일 넘는 거리를 행군하고, 싸우고, 굶주리고, 추위에 떨면서 돌파하여 그곳에 도착해 있었다."
654,산 넘어 산,그러나 폭스 후보가 넘어야 할 산도 많다.
655,산 넘어 산,하지만 아이들 교육은 산 넘어 산이라더니 .. 아니 이건 하루종일 만화책만 붙들고 있는 것이 아닌가?
656,산 넘어 산,(5) `외면당한 성' 임신.출산 산넘어 산
657,산 넘어 산,"그러나 그는 ""의약분업이 시행되더라도 의사들의 자발적인 협조를 얻어내기는 힘들 것""이라고 말해 의약분업의 완전한 정착까지는 넘어야 할 산이 많음을 암시했다."
658,산 넘어 산,계도기간 12일째 중간점검 /의약분업 `산넘어 산'
659,산 넘어 산,그날 섭씨 35도를 넘는 폭염 속에 산을 오르며 또하나의 교훈을 얻었다.
660,산 넘어 산,"그러나 산을 넘으면 또다른 산이 기다리는 법. 주가 상승에 따라 종합주가지수가 120일 이동평균선 돌파에 접근하면서 두터운 매물벽이 버티고 서 있지만, 주도주는 여전히 부각되지 않고 있다."
661,산 넘어 산,그러나 안정적인 남북관계 진전을 위해선 넘어야 할 산이 적지 않다.
662,산 넘어 산,▽1000가구를 넘는 곳〓사공이 많으면 배가 산으로 가듯 조합원이 많을수록 사업이 지연될 가능성도 크다.
663,산 넘어 산,물론 북한의 이같은 움직임이 한반도 및 동북아의 안정과 평화에 기여하는 방향으로 진행돼 '윈―윈 게임'이 되려면 넘어야 할 산들은 아직도 더 있다.
664,산 넘어 산,그러나 앞으로 넘어야 할 산도 많다.
665,산 넘어 산,반면 국내에서는 넘어야 할 산이 많은 게 현실이다.
666,산 넘어 산,"""산 넘어 산이다."""
667,산 넘어 산,하지만 그 사실까지 이해하기 위해서 독자가 넘어야 할 산은 무척 높은 듯 싶다.
668,산 넘어 산,"이에 따라 대화를 통한 극적인 사태 해결에 실낱같은 희망을 걸 수 있게 됐지만, 양측간의 입장차이가 여전히 좁혀지지 않아 타협이 이뤄지려면 '산 넘어 산'이 될 것이라는 관측이 지배적이다."
669,산 넘어 산,불볕더위 전국 표정;주말 30도 넘는 폭염 산·바다엔 피서객 북적;
