,wisdom,eg
670,산 넘어 산,"하지만 현대측이 밝힌 합의내용 중 상당부분의 시행시기·방법이 기존 계획과 중복되는 데다, 일부 계열사의 자금사정 악화로 현대그룹의 투자자금 여력이 넉넉하지 않은 점과 투자자 유치문제 등 앞으로 넘어야 할 산들이 많은 것도 사실이다."
671,산 넘어 산,대표선발전 출전 자격을 따내더라도 시드니행 티켓을 손에 쥐려면 82m 이상을 던져야 할 정도로 산넘어 산이지만 브라운은 '포기' 라는 단어를 모른다.
672,산 넘어 산,특히 무선인터넷 게임 시장은 경쟁이 심한데다 요금문제 등 통신사업자와의 긴밀한 협조가 선결돼야 하는 등 넘어야 할 산도 만만찮다.
673,산 넘어 산,"▶스즈키 노리유키=""남북이 대화를 이어가기 위해선 서로 자극하지 않도록 행동과 말을 억제하는 것이 과제입니다.金위원장의 서울 방문은 합의됐지만 현실적으로 어렵지 않겠느냐는 생각도 듭니다.그러나 설령 답방이 어렵다 하더라도 실무적인 대화가 지속되도록 해야 합니다.또 하나는 이번 합의에는 92년 남북기본합의서와 달리 세부적이고 구체적인 항목이 없어요.그런 만큼 세부적인 항목은 남북당국간 대화에서 다뤄야합니다.아직 넘어야할 산이 많아요."""
674,산 넘어 산,하지만 이제 출발일 뿐 앞으로 넘어야 할 산은 겹겹이 남아 있다.
675,산 넘어 산,하지만 현실화하려면 넘어야 할 산이 있다.
676,산 넘어 산,이미 1백조원을 훌쩍 넘어선 국가 부채는 계속 불어나는 등 산 넘어 산이다.
677,산 넘어 산,하지만 넘어야 할 산이 많다.
678,산 넘어 산,"""그때마다 산을 하나씩 넘는 기분이었죠."
679,산 넘어 산,"한강의 거대한 물줄기, 한강변 낙조, 강남.강북의 시가지, 외곽의 멋진 산, 주위에 하늘만이 보이는 통쾌한 이 아름다움. 이를 경제가치로 환산하면 최소 500억원이 넘을 것이다."
680,산 넘어 산,비틀거리는 지방의회와 의원들의 자질시비는 35년만에 어렵사리 되찾은 풀뿌리 지방자치가 넘어야 할 산이다.
681,산 넘어 산,의협 골깊은 내부갈등 사태수습도 산넘어 산
682,산 넘어 산,승리가 절실한 만큼 넘어야 할 산도 높아 보인다.
683,산 넘어 산,하지만 결합재무제표가 제 힘을 발휘하기까지는 아직 넘어야 할 산이 있는 것 같다.
684,산 넘어 산,입자들의 주기율표는 완성됐지만 21세기에 물리학이 넘어야할 또 다른 큰 산이 있다.
685,산 넘어 산,곳곳에 넘어야 할 산이 있다.
686,산 넘어 산,"우리 역사와 우리 염원이 산넘고 물건너 여기 하나로 합치듯….""(작가 박범신의 축시)"
687,산 넘어 산,"""한라의 흙은 물을 넘고 백두의 물은 산을 넘는다."
688,산 넘어 산,"그러나 우리는 이번 만남이 주는 감격과 희열은 민족 화해, 통합이란 거보를 딛기 위한 첫걸음이며 아직 넘어야 할 산이 많다는 걸 잊어서는 안된다."
689,산 넘어 산,"""모든 장벽을 물리치고 산 넘고 물 건너 감격적인 핏줄의 만남을 이룬 날을 기념하여 역동적인 필세로 그린 작품."""
690,산 넘어 산,지도상 거리는 짧아 보이나 산을 넘기 때문에 험하므로 가급적 피하도록. 특히 야간운전은 피하자.
691,산 넘어 산,하지만 안정환이 이탈리아에서 넘어야 할 산도 만만찮다.
692,산 넘어 산,아직도 넘어야 할 산이 많다.
693,산 넘어 산,"밤을 타고 산을 넘는 처참한 나날이었으나 그래도 입에서는 ""끝까지 지휘관 동무를 따라가겠습니다""라는 말이 자연스럽게 나왔다."
694,산 넘어 산,"산 속에서 혼자 1년 넘게 피정의 집을 지어야 할 상황이 되면 ""차라리 순교가 낫겠다""는 불평이 나오고(문화순 수녀) 딸이 보고 싶어 수녀원을 찾아 온 어머니를 돌려보내고는 아픈 마음을 달래기도 한다(기태옥 수녀)."
695,산 넘어 산,일행은 동굴 앞에서 경건히 큰 절을 하고 난 다음 산상의 경치를 감상하고는 산을 넘어서 망해사(망해사)로 내려오는 것이다.
696,산 넘어 산,현대는 공단개발로 그간 대북사업에 투자한 원금을 일거에 만회하겠다는 각오이지만 넘어야 할 산이 만만치 않은 게 사실이다.
697,산 넘어 산,그런 점에서 정부가 해결안을 내놓더라도 이번 사태가 원만히 매듭지어지려면 넘어야 할 산이 많다고 보는 시각도 있다.
698,산 넘어 산,양측 사이엔 그러나 넘어야 할 산들이 많다.
699,산 넘어 산,중동회담 산넘어 산
700,산 넘어 산,국내 여론의 향배도 넘어야 할 산이다.
701,산 넘어 산,또 박재란의 '산넘어 남촌에는…' 이 흘러나오는 시골집 마루에 앉아 대학생이 된 복녀의 아들과 순이가 화투를 치며 주고받는 이야기에는 뜨거운 가족애가 느껴진다.
702,산 넘어 산,두바이산 유가 28달러 넘어 최고치 기록
703,산 넘어 산,본격 상승 국면으로 가기에는 아직 넘어야 할 산이 많다는 점도 감안해야겠다.
704,산 넘어 산,그러나 진정한 전문경영인 체제로 가는데 넘어야할 산들도 많다.
705,산 넘어 산,하지만 인간 복제는 그야말로 어불성설이고 질병 치료를 위한 세포 복제조차 여전히 넘어야 할 산이 많다고 로슬린측은 솔직히 고백했다.
706,산 넘어 산,광명천이 흐르는 서울 독산역 부근의 '진명C&C' . 3백여평의 공터에 30만대가 넘는 휴대폰 단말기가 산을 이루고 있다.
707,산 넘어 산,통합을 앞두고 있는 스미토모.사쿠라은행의 연합(6천7백85억엔)과 산와(三和).도카이(東海).아사히은행 그룹(6천2백44억엔) 및 도쿄미쓰비시.미쓰비시신탁 그룹(6천33억엔)도 업무순익이 모두 6천억엔을 넘었다.
708,산 넘어 산,우리가 가장 많이 쓰는 두바이산 유가는 지난달 배럴당 평균 22달러선에서 최근 25달러를 넘었다.
709,산 넘어 산,그러나 이번 선언에도 불구하고 궁극적인 비핵화를 실현하기 위해선 넘어야 할 산이 많다.
710,산 넘어 산,산을 넘은 뒤 북한강을 따라 청평으로 가는 363번 지방도변에는 모터보트.제트스키.수상스키 등을 즐길 수 있는 시설이 여러곳 있다.
711,산 넘어 산,여기서 산을 넘어 북한강으로 가려면 첫 삼거리에서 좌회전(발전소 방향)한 뒤 다음 갈래길부터는 이정표가 가리키는 복장리 방향으로 따라가면 된다.
712,산 넘어 산,"산을 넘으면 호수처럼 고요한 북한강이 펼쳐지고, 건너편 강변에는 빨갛고 파란 지붕을 한 작은 집들이 점점이 들어섰다."
713,산 넘어 산,이동통신 사업자들의 반발을 무마하고 법률도 개정해야 하는 등 넘어야 할 산이 많다.
714,산 넘어 산,커다란 흑판을 짊어지고 학생들을 찾아 험준한 산을 넘어다니는 선생들이 있다는 이야기는 너무나 감동적이었다.
715,산 넘어 산,"◇ 농민.시민단체의 반발〓예정부지의 30%가 넘는 26만여평의 땅을 소유한 장흥 오씨 문중은 ""6백여년동안 지켜온 시조산을 말굽에 짓밟히게 할 수 없다"""
716,산 넘어 산,◇ 넘어야 할 산 많은 세이클럽〓그럼에도 불구하고 일반 전화선 접속 서비스 만으로는 성장 가능성이 제한될 수밖에 없다.
717,산 넘어 산,◇ 넘어야할 산도 험난〓온라인 과외교육이 고액과외의 대안으로 떠오르고는 있지만 해결해야 할 문제도 있다.
718,산 넘어 산,국내에서는 현대투신 문제가 현대그룹의 자구계획 발표로 한고비를 넘겼지만 아직도 '산넘어 산' 같은 양상이다.
719,산 넘어 산,하지만 전자 공업단지 조성을 비롯한 대북 사업에는 넘어야 할 산이 적지 않다.
720,산 넘어 산,'올해 안 법 개정안 국회 제출'이라는 큰 목표는 정해졌으나 넘어야 할 산이 많다.
721,산 넘어 산,"볼보는 흑자 전환과 투명하고 혁신적인 경영스타일로 한국기업과 경영인들로부터 주시의 대상이 되고 있지만, 성공한 한국의 외국기업으로 자리잡아 '볼보 혁명'을 성공시키려면 '문화적 차이'라는 넘어야 할 산이 남아있는 것이다."
722,산 넘어 산,일단 긴급 자금수혈로 급한 불은 끌 수 있을 것으로 보고 있지만 향후 채권금융기관의 기관 이기주의와 현대의 유동성확보 계획 차질 등 자금위기를 완전히 벗어나기 위해서는 앞으로 넘어야 할 산이 적지 않다는 얘기다.
723,산 넘어 산,문화재위원회가 26일 풍납토성 내 경당연립 재건축 부지를 사적으로 지정해 보존하기로 결정했으나 풍납토성 문제가 해결되기 위해선 넘어야 할 산이 아직 많다.
724,산 넘어 산,부천시는 원미구 춘의동 산 19 일대에 97년 4월 착공한 종합운동장 건설 작업이 최근 공정률 70%를 넘어 12월까지는 공사가 끝날 것으로 보인다고 7일 밝혔다.
725,산 넘어 산,"이 신문은 이번 남북정상회담이 매우 성공적으로 진행됐다고 전하면서도, 국가보안법 문제 등 넘어야 할 산이 많다고 지적했다."
726,산 넘어 산,교육부는 여론조사 결과와 여러가지 현실적인 벽을 감안한 끝에 과외신고제 도입으로 방향을 바꿨지만 이 역시 산 넘어 산이다.
727,산 넘어 산,"모씨는 지금도 산에 올라 버섯 균주를 채취하는 일로 하루를 시작, 새벽 1시가 넘어야 잠자리에 든다."
728,산 넘어 산,"▷ ""정상회담은 이제 넘어야 할 수많은 산의 베이스캠프. "" - 한 시민, 청와대 인터넷 홈페이지에 마련된 '정상회담에 바란다' 란 코너에서."
729,산 넘어 산,연희단 거리패는 새 보금자리인 경남 밀양시 부북면 옛 월산초등학교에서 이전 기념으로 오는 10일 '산 넘어 개똥아' 를 무대에 올린다.
730,산 넘어 산,그러나 이른바 범여권이 제대로 작동하는 데는 아직 넘어야 할 산이 많다.
731,산 넘어 산,하지만 그는 세계 정상권에 진입하기 위해서는 넘어야 할 산들이 많다는 것을 누구보다 잘 안다.
732,산 넘어 산,"현대차와 다임러의 제휴는 몽구 회장으로서는 현대차의 생존 외에 자신의 생존이라는 두 마리 토끼를 동시에 잡기 위한 승부수라 할 수 있지만, 넘어야 할 산이 아직 많다는 게 중론이다."
733,산 넘어 산,남북 정상회담의 최종 종착역인 통일까지는 넘어야 할 산이 많을 것으로 예상된다.
734,산 넘어 산,미국의 속담에 '악마는 구체적인 데 있다'는 말이 있다.그리고 한국의 속담에도 '시작은 반이다' '산넘어 산이다'라는 말이 있다.
735,산 넘어 산,최근 4연승을 포함해 8승(4패)으로 다승 공동 5위에 올라 있는 박으로선 반드시 넘어야 할 산이다.
736,산 넘어 산,남북이 통일을 향해 나아갈 때 넘어야 할 산 중 하나가 서로가 자신의 체제 우월성을 확신하고 있다는 점이다.
737,산 넘어 산,그러나 공동 이용에는 넘어야 할 산도 적잖은 실정이다.
738,산 넘어 산,넘어야 할 산으로 첩첩하고 가야할 길처럼 멀기만 한 날들이었다.
739,산 넘어 산,그러나 그에게는 넘어야할 산이 많이 남아있다.
740,산 넘어 산,산을 넘고 물 건너온 돌바람 맞으며
741,산 넘어 산,그러나 그때부터 영화보다 더 드라마틱한 남한 사회는 순진하고 무모한 우리에게 '산 넘어 산' 같은 시련을 안겨주었다.
742,산 넘어 산,"또다른 전문가도 ""시장이 상승세로 돌아서기 위해서는 수급불균형이 해소돼야 하나 신규 자금이 유입되는 징후가 아직 나타나지 않고 있다""며 ""중장기적으로는 넘어야 할 산이 많다""고 말했다."
743,산 넘어 산,복음주의자이던 부모가 가난을 고집해 잭슨은 물통을 지고 산을 넘는 아르바이트로 용돈을 벌어야 했다.
744,산 넘어 산,따라서 북한산 제품이 미국시장으로 진출해 수익을 올릴 수 있기까지는 넘어야 할 산들이 많은 것이다.
745,산 넘어 산,한빛은행 한새에게 삼성생명 비추미는 넘을 수 없는 큰 산이었다.
746,산 넘어 산,▽넘어야 할 산도 많다〓일본과 달리 한빛 조흥 외환은행은 서로 차이 없는 업무를 하고 있어 과연 어떻게 특화시킬지가 미지수다.
747,산 넘어 산,이제 남북 관계는 한 개의 큰 산을 넘었다.
748,산 넘어 산,"쾰러 총재는 ""한국의 경제위기 극복에는 IMF의 기여도 있었지만 한국인과 한국 지도자들의 의지가 컸다""며 ""한국은 아직 넘어야 할 산이 많지만 올바른 방향으로 가고 있으며, 특히 금융 기업부문에서 개혁이 지속적으로 추진돼야 할 것으로 생각한다""고 말했다."
749,산 넘어 산,사설;'의·약' 산 넘었지만 또 산;
750,산 넘어 산,정부의 강력한 천명에 따라 2차 구조조정은 시작됐지만 아직도 넘어야 할 산이 험난함을 보여주는 대목이다.
751,산넘어 산,텐트나 담요 등 구호물자를 노린 약탈이 잇따르고 있다. 
752,산넘어 산,일본어 공부는 하면 할수록 더 어려워.
753,서당개 삼 년이면 풍월을 읊는다,나는 어릴 적부터 카센터에서 잡일을 도맡아 하다 보니 이젠 혼자서 자동차 수리도 할 수 있다.
754,소문난 잔치에 먹을 것 없다,"한편 민주당은 이날 전용학 대변인 논평을 내 ""한나라당이 이런 상식 밖의 행동을 보이는 이유는 공개할 경우 '소문난 잔치에 먹을 것 없다'는 비판에 직면할 것을 두려워하거나 떳떳치 못한 내용을 논의했기 때문일 것""이라며 ""국가혁신위 실체와 목표를 밝히라""고 요구했다."
755,소문난 잔치에 먹을 것 없다,소문난 잔치에는 먹을 것이 없다고 했나.
756,소문난 잔치에 먹을 것 없다,"민주당의 평가는 G20 자체를 반대한 'G20 대응 민중행동'의 ""소문난 잔치에 먹을 게 없었다""는 결론과 별 차이가 없었다."
757,소문난 잔치에 먹을 것 없다,"이들은 이날 '소문난 잔치에 먹을 게 없었다!'는 제목의 성명서를 통해 ""가장 큰 관심을 모았던 환율과 경상수지 불균형 문제는 경주 재무장관 회의에서 결정된 '시장 결정적 환율제도'에서 더 나가지 못한 채 모호하고 실효성이 불분명한 기존 합의에 머물렀다""고 지적했다."
758,소문난 잔치에 먹을 것 없다,"[고교NIE] G20, 소문난 잔치에 먹을 것 없다?"
759,소문난 잔치에 먹을 것 없다,미·중 정상회담은 소문난 잔치에 먹을 것 없다는 말대로의 결과를 낳았다.
760,소문난 잔치에 먹을 것 없다,그러나 소문난 잔치에 먹을 것 없다고 최근에는 삼성화재의 독주였다.
761,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것 없다'지만 둘이 만나면 언제나 명승부가 펼쳐졌다.
762,소문난 잔치에 먹을 것 없다,그러나 소문난 잔치에 먹을 것은 없었다.
763,소문난 잔치에 먹을 것 없다,그러나 소문난 잔치에 먹을 것이 없었다.
764,소문난 잔치에 먹을 것 없다,그러나 미국 언론은 비리와 관련해서는 '소문난 잔치에 먹을 것 없더라'는 반응이다.
765,소문난 잔치에 먹을 것 없다,"벌써 ""소문난 잔치 먹을 것 없다""는 이야기까지 나온다."
766,소문난 잔치에 먹을 것 없다,은행 자문형 신탁 '소문난 잔치 먹을 것 없다'?
767,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것 없다'는 말이 딱 들어맞게 허무하기 짝이 없는 회담이었다.
768,소문난 잔치에 먹을 것 없다,"하지만 김황식 국무총리와 임태희 대통령실장, 박재완 기획재정부 장관 등 여권 수뇌부가 총출동한 이날 회의는 주요 정책에서 구체적 합의를 이루지 못한 채 원론 재확인이나 '추후 논의' 수준에 머물러, '소문난 잔치에 먹을 것 없다'는 평가가 나왔다."
769,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 것 없다
770,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 게 없다'는 속담에 딱 맞는 한판이었다.
771,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것 없다'는 식이다.
772,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 것 없다는 말이 있다.
773,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 것 없다.
774,소문난 잔치에 먹을 것 없다,G20 정상회의가 '소문난 잔치에 먹을 게 없더라'란 평가를 나중에 듣지 않았으면 한다.
775,소문난 잔치에 먹을 것 없다,이런 다양한 이야깃거리로 무장한 '모차르트!'는 먹을 것 없는 소문난 잔치는 결코 아니었다.
776,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것 없다'는 속담처럼 조용하게 넘어갈 여지가 있다.
777,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것이 없다'는 옛 속담을 실감했다.
778,소문난 잔치에 먹을 것 없다,"그러나 정상회담 결과에 대해 ""소문난 잔치에 먹을 것 없다""는 평가가 대세다."
779,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 게 없는' 격인 것이다.
780,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것 없더라.'
781,소문난 잔치에 먹을 것 없다,"한 증권사 연구원은 ""최근 기관투자가들이 월드컵 기간에 SBS에 대한 실망 매물을 쏟아내는 모습이었다""면서 ""SBS로선 이번 월드컵이 소문난 잔치에 먹을 것 없는 상황이었다""고 말했습니다."
782,소문난 잔치에 먹을 것 없다,"팬들이 고대하던 류현진과 김광현의 선발 맞대결이 24일 올스타전에서 마침내 성사. 하지만 김광현은 1회에만 6점, 류현진은 2이닝 3실점하며 강판. 소문난 잔치에 먹을 것 없다더니."
783,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것 없다'는 속담은 기업의 실적 발표 시즌을 맞은 주식 투자자들에게도 적용된다.
784,소문난 잔치에 먹을 것 없다,이런 사정 탓인지 미국의 추가 대북제재 조처의 효과를 두고 벌써부터 '소문난 잔치에 먹을 것이 없다'는 속담에 빗대는 전문가들도 적지 않다.
785,소문난 잔치에 먹을 것 없다,"'소문난 잔치에 먹을 것 없다'는 우리 속담과 비슷한데요, 왜 하필 쥐일까요?"
786,소문난 잔치에 먹을 것 없다,그러나 '소문난 잔치에 먹을 것 없다'고 증시 전문가들의 시장 전망은 썩 밝지는 않다.
787,소문난 잔치에 먹을 것 없다,더구나 이게 첫 '베드신'이라니. 소문난 잔치에 먹을 것 없다고 잔뜩 기대했던 관객들을 실망에 빠뜨린 의 벗는 연기는 비교도 안 된다.
788,소문난 잔치에 먹을 것 없다,"그러나 당초 예상됐던 것보다 품목이 크게 줄어든 데다 수위도 낮아 중소기업계는 ""소문난 잔치에 먹을 건 하나도 없다""며 강하게 반발하고 있다."
789,소문난 잔치에 먹을 것 없다,그러나 '소문난 잔치에 먹을 것 없다'는 말이 나올 수도 있다.
790,소문난 잔치에 먹을 것 없다,'소문난 잔치에는 먹을 것이 없다'라는 속담은 뮤지컬 '김종욱 찾기'에는 해당 되지 않는 듯하다.
791,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 것 없다는 말이 있다.
792,소문난 잔치에 먹을 것 없다,뒤집어 해석하면 그동안 양국 간 제반 협력이 '소문난 잔치에 먹을 게 없다'라는 속담처럼 썩 원활하지 못했다는 분석이 가능하다.
793,소문난 잔치에 먹을 것 없다,"세 종편은 대선 전 문재인-안철수 후보 단일화에 대해 대부분 ""아름답지 않다"", ""막장 드라마"", ""담합이고 대국민 사기극"", ""소문난 잔치에 먹을 게 없다"""
794,소문난 잔치에 먹을 것 없다,전반은 '소문난 잔치에 먹을 것 없다' 는 속설이 딱 들어맞을 정도의 범전이었다.
795,소문난 잔치에 먹을 것 없다,채권은행들의 이번 퇴출기업 선정은 '소문난 잔치에 먹을 것 없더라'는 말이 연상될 정도로 명단 부풀리기에만 집착했다는 비판을 받고 있다.
796,소문난 잔치에 먹을 것 없다,존슨은 시드니 올림픽에서 400ｍ 2연속 우승과 세계기록 수립에 도전한다.200ｍ 2연패 도전은 무산됐다.7월 올림픽대표 선발전에서 다리 근육경련으로 탈락했기 때문.100ｍ 세계기록 보유자인 모리스 그린과 너무 치열한 신경전을 벌인 탓이었다.그린 역시 왼쪽 장딴지 부상으로 레이스를 마치지 못해 '소문난 잔치에 먹을 게 없는' 꼴이 됐다.
797,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 게 없다.
798,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 것 없었다.
799,소문난 잔치에 먹을 것 없다,그 결과 벤처기업인들의 현실은 상당부분 '소문난 잔치에 먹을 것 없음'을 보여줬다.
800,소문난 잔치에 먹을 것 없다,그런데 소문난 잔치 먹을 것 없다는 말 그대로다.
801,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것 없다' 는 속담처럼 각종 특집이 쏟아지는 명절 연휴 TV에서 만족스런 프로그램을 찾아내기란 평소보다 쉽지 않다.
802,소문난 잔치에 먹을 것 없다,14일 미 오클랜드에서 열린 제49회째 미프로농구(NBA) 올스타전은 '소문난 잔치에 먹을 것 없다'는 속담을 무색케했다.최고기량을 지닌 선수들의 플레이 하나하나에 팬들은 저절로 탄성을 질렀다.
803,소문난 잔치에 먹을 것 없다,맛집이라는 소문을 듣고 일부러 먼길을 달려왔는데 막상 먹어 보니 맛이 없더라.
804,소문난 잔치에 먹을 것 없다,'소문난 잔치집에 먹을 것이 없다'는 말처럼 대다수 인터넷 기업들은 별다른 이익을 내지못하고 있다는 것.
805,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 것은 없었다.'
806,소문난 잔치에 먹을 것 없다,◆소문난 잔치에 먹을 것 없다－CNN투어
807,소문난 잔치에 먹을 것 없다,"그러나 그림 몇 점에 복사용지 설명서 한 장뿐, '소문난 잔치, 먹을 것 없다' 는 옛말이 실감났다."
808,소문난 잔치에 먹을 것 없다,"하지만 '소문난 잔치에 먹을 것이 없다'고, 당장 우리에게 떨어지는 국익은 외화내빈(外華內貧)이었다."
809,소문난 잔치에 먹을 것 없다,47년생 소문난 잔치 먹을 것이 없다.
810,소문난 잔치에 먹을 것 없다,지금까지 나온 공천안을 두고 '소문난 잔치에 먹을 것 없다'는 비판도 나온다.
811,소문난 잔치에 먹을 것 없다,실적만 늘어놓는 서류와 면접은 '소문난 잔치에 먹을 것 없는' 경우가 된다.
812,소문난 잔치에 먹을 것 없다,많은 돈을 받고 한국으로 돌아왔지만 소문난 잔치에 먹을 게 없을 수도 있다는 것이다.
813,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 게 없었다.
814,소문난 잔치에 먹을 것 없다,"""소문난 잔치에 먹을 것 없다""라는 말도 때론 예외가 있음을 이 음반은 분명하게 보여준다."
815,소문난 잔치에 먹을 것 없다,'소문난 잔치에 먹을 게 없다'는 속담은 틀린 말이 아니었다.
816,소문난 잔치에 먹을 것 없다,구직자에게 '소문난 잔치에 먹을 것 없다'는 속담을 떠올리게 하는 곳이 있다.
817,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 것 없다.
818,소문난 잔치에 먹을 것 없다,'요리'라는 아이템으로 관람객 모으기에는 성공했으나 전시 내용이 부실해 '소문난 잔치에 먹을 게 없다'는 반응이 많다.
819,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 게 없다는 표현이 딱 맞다.
820,소문난 잔치에 먹을 것 없다,하지만 소문난 잔치에 먹을 게 없다는 말이 딱 들어맞는 경기였다.
821,소문난 잔치에 먹을 것 없다,"역시, 소문난 잔치엔 먹을 게 없었다."
822,소문난 잔치에 먹을 것 없다,먹을 것 없는 소문난 잔치. 25일 열린 북한 최고인민회의에 대해 대북 전문가들이 내놓은 비유다.
823,소문난 잔치에 먹을 것 없다,소문난 잔치에 먹을 것 없다고 했다.
824,소문난 잔치에 먹을 것 없다,이달 말 오바마 대통령과의 미일 정상회담에서 '소문난 잔치에 먹을 것 없다'는 말이 나올까봐 걱정이다.
825,소문난 잔치에 먹을 것 없다,"한 영남 의원은 ""소문난 잔치에 먹을 것이 없다고 감동이나 새로움 없는 졸속의 냄새가 나는 공천기준안""이라고 혹평했다."
826,소문난 잔치에 먹을 것 없다,"그러니 ""소문난 잔치, 먹을 것 없다""는 이야기가 나오는 것이다."
827,소문난 잔치에 먹을 것 없다,"'한지붕 두가족'은 너무나도 서로를 잘 알고 있었고, 소문난 잔치엔 먹을 것이 없었다."
